成立年限,公司数量,公司
6,31,17
6,31,18
6,31,19
6,31,20
6,31,21
6,31,22
6,31,23
6,31,24
6,31,25
6,31,26
6,31,27
6,31,28
6,31,29
6,31,30
6,31,31
7,15,1
7,15,2
7,15,3
7,15,4
7,15,5
7,15,6
7,15,7
7,15,8
7,15,9
7,15,10
7,15,11
7,15,12
7,15,13
7,15,14
7,15,15
8,17,1
8,17,2
8,17,3
8,17,4
8,17,5
8,17,6
8,17,7
8,17,8
8,17,9
8,17,10
8,17,11
8,17,12
8,17,13
8,17,14
8,17,15
8,17,16
8,17,17
9,15,1
9,15,2
9,15,3
9,15,4
9,15,5
9,15,6
9,15,7
9,15,8
9,15,9
9,15,10
9,15,11
9,15,12
9,15,13
9,15,14
9,15,15
10,7,1
10,7,2
10,7,3
10,7,4
10,7,5
10,7,6
10,7,7
